iter	Passed	Remaining
824	221	46
825	221	46
826	221	46
827	221	46
828	221	45
829	222	45
830	222	45
831	222	44
832	222	44
833	222	44
834	223	44
835	223	43
836	223	43
837	223	43
838	223	42
839	223	42
840	224	42
841	224	42
842	224	41
843	224	41
844	224	41
845	224	40
846	225	40
847	225	40
848	225	40
849	225	39
850	225	39
851	226	39
852	226	38
853	226	38
854	226	38
855	226	38
856	227	37
857	227	37
858	227	37
859	227	37
860	227	36
861	227	36
862	228	36
863	228	35
864	228	35
865	228	35
866	228	35
867	229	34
868	229	34
869	229	34
870	229	33
871	229	33
872	229	33
873	230	33
874	230	32
875	230	32
876	230	32
877	230	32
878	230	31
879	231	31
880	231	31
881	231	30
882	231	30
883	231	30
884	232	30
885	232	29
886	232	29
887	232	29
888	232	29
889	232	28
890	233	28
891	233	28
892	233	27
893	233	27
894	233	27
895	234	27
896	234	26
897	234	26
898	234	26
899	234	26
900	234	25
901	235	25
902	235	25
903	235	25
904	235	24
905	235	24
906	236	24
907	236	23
908	236	23
909	236	23
910	236	23
911	236	22
912	237	22
913	237	22
914	237	22
915	237	21
916	237	21
917	237	21
918	238	20
919	238	20
920	238	20
921	238	20
922	238	19
923	239	19
924	239	19
925	239	19
926	239	18
927	239	18
928	239	18
929	240	18
930	240	17
931	240	17
932	240	17
933	240	17
934	240	16
935	241	16
936	241	16
937	241	15
938	241	15
939	241	15
940	241	15
941	242	14
942	242	14
943	242	14
944	242	14
945	242	13
946	243	13
947	243	13
948	243	13
949	243	12
950	243	12
951	243	12
952	244	12
953	244	11
954	244	11
955	244	11
956	244	11
957	245	10
958	245	10
959	245	10
960	245	9
961	245	9
962	245	9
963	246	9
964	246	8
965	246	8
966	246	8
967	246	8
968	247	7
969	247	7
970	247	7
971	247	7
972	247	6
973	247	6
974	248	6
975	248	6
976	248	5
977	248	5
978	248	5
979	248	5
980	249	4
981	249	4
982	249	4
983	249	4
984	249	3
985	249	3
986	250	3
987	250	3
988	250	2
989	250	2
990	250	2
991	251	2
992	251	1
993	251	1
994	251	1
995	251	1
996	251	0
997	252	0
998	252	0
999	252	0
